"REF_DATE","GEO","DGUID","Investment income","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1979-10","Canada","2016A000011124","Portfolio investment, Canadian money market, interest, payments","Dollars","81","millions","6","v112638","1.42","107","","","","0"
"1979-10","Canada","2016A000011124","Portfolio investment, dividends on equity and investment fund shares, payments","Dollars","81","millions","6","v112639","1.43","89","","","","0"
"1979-10","Canada","2016A000011124","Other investment income (interest), payments","Dollars","81","millions","6","v112640","1.44","1765","","","","0"
"1979-10","Canada","2016A000011124","Total investment income, balances","Dollars","81","millions","6","v112643","1.45","-2994","","","","0"
"1979-10","Canada","2016A000011124","Direct investment income, balances","Dollars","81","millions","6","v112644","1.46","-1597","","","","0"
"1979-10","Canada","2016A000011124","Direct investment, interest, balances","Dollars","81","millions","6","v112645","1.47","-94","","","","0"
"1979-10","Canada","2016A000011124","Direct investment, profits, balances","Dollars","81","millions","6","v112654","1.48","-1503","","","","0"
"1979-10","Canada","2016A000011124","Direct investment, dividends, balances","Dollars","81","millions","6","v112646","1.49","-974","","","","0"
"1979-10","Canada","2016A000011124","Direct investment, reinvested earnings, balances","Dollars","81","millions","6","v112647","1.50","-529","","","","0"
"1979-10","Canada","2016A000011124","Portfolio investment income, balances","Dollars","81","millions","6","v112648","1.51","-1175","","","","0"
"1979-10","Canada","2016A000011124","Portfolio investment, interest on debt securities, balances","Dollars","81","millions","6","v112649","1.52","-1160","","","","0"
"1979-10","Canada","2016A000011124","Portfolio investment, interest on bonds, balances","Dollars","81","millions","6","v112650","1.53","-1053","","","","0"
"1979-10","Canada","2016A000011124","Portfolio investment, interest on money market instruments, balances","Dollars","81","millions","6","v112651","1.54","-107","","","","0"
"1979-10","Canada","2016A000011124","Portfolio investment, dividends on equity and investment fund shares, balances","Dollars","81","millions","6","v112652","1.55","-15","","","","0"
"1979-10","Canada","2016A000011124","Other investment income (interest), balances","Dollars","81","millions","6","v112653","1.56","-222","","","","0"
"1980-01","Canada","2016A000011124","Total investment income, receipts","Dollars","81","millions","6","v112599","1.1","2123","","","","0"
"1980-01","Canada","2016A000011124","Total interest, receipts","Dollars","81","millions","6","v112600","1.2","1450","","","","0"
"1980-01","Canada","2016A000011124","Total dividends, receipts","Dollars","81","millions","6","v112601","1.3","230","","","","0"
"1980-01","Canada","2016A000011124","Total reinvested earnings, receipts","Dollars","81","millions","6","v112602","1.4","442","","","","0"
"1980-01","Canada","2016A000011124","Direct investment income, receipts","Dollars","81","millions","6","v112603","1.5","600","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, interest, receipts","Dollars","81","millions","6","v112604","1.6","0","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, profits, receipts","Dollars","81","millions","6","v112611","1.7","600","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, dividends, receipts","Dollars","81","millions","6","v112605","1.8","158","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, reinvested earnings, receipts","Dollars","81","millions","6","v112606","1.9","442","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment income, receipts","Dollars","81","millions","6","v112607","1.10","85","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, interest on debt securities, receipts","Dollars","81","millions","6","v112608","1.11","13","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, interest, foreign bonds, receipts","Dollars","81","millions","6","v30426192","1.57","13","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, dividends on equity and investment fund shares, receipts","Dollars","81","millions","6","v112609","1.12","72","","","","0"
"1980-01","Canada","2016A000011124","Other investment income (interest), receipts","Dollars","81","millions","6","v112610","1.13","1438","","","","0"
"1980-01","Canada","2016A000011124","Total investment income, payments","Dollars","81","millions","6","v112612","1.14","5263","","","","0"
"1980-01","Canada","2016A000011124","Total interest, payments","Dollars","81","millions","6","v112613","1.15","3133","","","","0"
"1980-01","Canada","2016A000011124","Interest payments, governments","Dollars","81","millions","6","v112614","1.16","487","","","","0"
"1980-01","Canada","2016A000011124","Interest payments, federal government","Dollars","81","millions","6","v112615","1.17","136","","","","0"
"1980-01","Canada","2016A000011124","Interest payments, provincial government","Dollars","81","millions","6","v112616","1.18","262","","","","0"
"1980-01","Canada","2016A000011124","Interest payments, municipal government","Dollars","81","millions","6","v112617","1.19","89","","","","0"
"1980-01","Canada","2016A000011124","Interest payments, government enterprises","Dollars","81","millions","6","v112618","1.20","430","","","","0"
"1980-01","Canada","2016A000011124","Interest payments, federal government enterprises","Dollars","81","millions","6","v112619","1.21","49","","","","0"
"1980-01","Canada","2016A000011124","Interest payments, provincial government enterprises","Dollars","81","millions","6","v112620","1.22","381","","","","0"
"1980-01","Canada","2016A000011124","Interest payments, corporations","Dollars","81","millions","6","v112621","1.23","2216","","","","0"
"1980-01","Canada","2016A000011124","Total dividends, payments","Dollars","81","millions","6","v112622","1.24","647","","","","0"
"1980-01","Canada","2016A000011124","Total reinvested earnings, payments","Dollars","81","millions","6","v112623","1.25","1482","","","","0"
"1980-01","Canada","2016A000011124","Direct investment income, payments","Dollars","81","millions","6","v112624","1.26","2155","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, interest, payments","Dollars","81","millions","6","v112625","1.27","116","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, profits, payments","Dollars","81","millions","6","v112642","1.28","2039","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, dividends, payments","Dollars","81","millions","6","v112626","1.29","557","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, reinvested earnings, payments","Dollars","81","millions","6","v112627","1.30","1482","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment income, payments","Dollars","81","millions","6","v112628","1.31","1289","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, interest on debt securities, payments","Dollars","81","millions","6","v112641","1.32","1198","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, Canadian bonds, interest, payments","Dollars","81","millions","6","v112629","1.33","1065","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, federal government, interest payments on bonds","Dollars","81","millions","6","v112631","1.35","100","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, federal government enterprises, interest payments on bonds","Dollars","81","millions","6","v112632","1.36","49","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, provincial government, interest payments on bonds","Dollars","81","millions","6","v112634","1.38","236","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, provincial government enterprises, interest payments on bonds","Dollars","81","millions","6","v112635","1.39","330","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, municipal government, interest payments on bonds","Dollars","81","millions","6","v112636","1.40","68","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, corporations, interest payments on bonds","Dollars","81","millions","6","v112637","1.41","283","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, Canadian money market, interest, payments","Dollars","81","millions","6","v112638","1.42","133","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, dividends on equity and investment fund shares, payments","Dollars","81","millions","6","v112639","1.43","90","","","","0"
"1980-01","Canada","2016A000011124","Other investment income (interest), payments","Dollars","81","millions","6","v112640","1.44","1819","","","","0"
"1980-01","Canada","2016A000011124","Total investment income, balances","Dollars","81","millions","6","v112643","1.45","-3140","","","","0"
"1980-01","Canada","2016A000011124","Direct investment income, balances","Dollars","81","millions","6","v112644","1.46","-1555","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, interest, balances","Dollars","81","millions","6","v112645","1.47","-116","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, profits, balances","Dollars","81","millions","6","v112654","1.48","-1439","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, dividends, balances","Dollars","81","millions","6","v112646","1.49","-399","","","","0"
"1980-01","Canada","2016A000011124","Direct investment, reinvested earnings, balances","Dollars","81","millions","6","v112647","1.50","-1040","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment income, balances","Dollars","81","millions","6","v112648","1.51","-1204","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, interest on debt securities, balances","Dollars","81","millions","6","v112649","1.52","-1186","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, interest on bonds, balances","Dollars","81","millions","6","v112650","1.53","-1052","","","","0"
"1980-01","Canada","2016A000011124","Portfolio investment, interest on money market instruments, balances","Dollars","81","millions","6","v112651","1.54","-133","","","","0"
