Date,Value
1990-12-31,1522.0
1990-11-30,1618.0
1990-10-31,1946.0
1990-09-30,2067.0
1990-08-31,1782.0
1990-07-31,1571.0
1990-06-30,1566.0
1990-05-31,1527.0
1990-04-30,1526.0
1990-03-31,1567.0
1990-02-28,1454.0
1990-01-31,1528.0
1989-12-31,1633.0
1989-11-30,1736.0
1989-10-31,1820.0
1989-09-30,1718.0
1989-08-31,1798.0
1989-07-31,1756.0
1989-06-30,1914.0
1989-05-31,2259.0
1989-04-30,2125.8000488281
1989-03-31,2074.5473632812
1989-02-28,2175.5969238281
1989-01-31,2398.6264648438
1988-12-31,2458.1513671875
1988-11-30,2380.9895019531
1988-10-31,2308.2370605469
1988-09-30,2387.603515625
1988-08-31,2700.6594238281
1988-07-31,2581.6101074219
1988-06-30,3578.0981445312
1988-05-31,2987.2600097656
1988-04-30,2508.8576660156
1988-03-31,2526.4946289062
1988-02-29,2138.4814453125
1988-01-31,2001.794921875
1987-12-31,1823.220703125
1987-11-30,1679.9204101562
1987-10-31,1962.1118164062
1987-09-30,1746.0590820312
1987-08-31,1809.9929199219
1987-07-31,1653.4650878906
1987-06-30,1472.6862792969
1987-05-31,1410.9567871094
1987-04-30,1399.93359375
1987-03-31,1369.0690917969
1987-02-28,1283.0888671875
1987-01-31,1170.6533203125
1986-12-31,1130.9699707031
1986-11-30,1130.9699707031
1986-10-31,1161.8347167969
1986-09-30,1205.9272460938
1986-08-31,1128.7653808594
1986-07-31,1122.1516113281
1986-06-30,1183.880859375
1986-05-31,1164.0393066406
1986-04-30,1164.0393066406
1986-03-31,1168.4484863281
1986-02-28,1115.5378417969
1986-01-31,1119.9470214844
1985-12-31,1038.3759765625
1985-11-30,950.19116210938
1985-10-31,970.03271484375
1985-09-30,985.46508789062
1985-08-31,1018.5344238281
1985-07-31,1011.9206542969
1985-06-30,1031.7622070312
1985-05-31,1104.5146484375
1985-04-30,1108.923828125
1985-03-31,1095.2551269531
1985-02-28,1097.9008789062
1985-01-31,1075.8544921875
1984-12-31,1095.6960449219
1984-11-30,1154.6604003906
1984-10-31,1027.6479492188
1984-09-30,1012.169921875
1984-08-31,1136.0090332031
1984-07-31,1162.8061523438
1984-06-30,1275.0290527344
1984-05-31,1289.1350097656
1984-04-30,1370.3503417969
1984-03-31,1455.7629394531
1984-02-29,1491.1616210938
1984-01-31,1548.90625
1983-12-31,1549.3391113281
1983-11-30,1516.7277832031
1983-10-31,1566.2580566406
1983-09-30,1613.7287597656
1983-08-31,1603.6674804688
1983-07-31,1520.2099609375
1983-06-30,1465.5783691406
1983-05-31,1453.4340820312
1983-04-30,1363.5671386719
1983-03-31,1301.7292480469
1983-02-28,1230.4558105469
1983-01-31,1076.5307617188
1982-12-31,987.38745117188
1982-11-30,965.14697265625
1982-10-31,951.48413085938
1982-09-30,959.53198242188
1982-08-31,958.86401367188
1982-07-31,957.84790039062
1982-06-30,918.84936523438
1982-05-31,973.29418945312
1982-04-30,996.20751953125
1982-03-31,1029.2365722656
1982-02-28,1087.7062988281
1982-01-31,1113.2585449219
1981-12-31,1130.8842773438
1981-11-30,1081.8464355469
1981-10-31,1140.181640625
1981-09-30,1168.9111328125
1981-08-31,1230.8288574219
1981-07-31,1175.3112792969
1981-06-30,1232.4067382812
1981-05-31,1296.9958496094
1981-04-30,1369.2346191406
1981-03-31,1442.9519042969
1981-02-28,1452.3811035156
1981-01-31,1430.8295898438
1980-12-31,1430.6567382812
1980-11-30,1503.91015625
1980-10-31,1626.1520996094
1980-09-30,1655.0656738281
1980-08-31,1783.6271972656
1980-07-31,1758.0749511719
1980-06-30,1668.9604492188
1980-05-31,1775.8037109375
1980-04-30,1932.4555664062
1980-03-31,1978.37890625
1980-02-29,2131.0085449219
1980-01-31,2054.8601074219
