Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume
2017-03-03,468.25,468.25,468.25,468.25,1.25,,,,,,
2017-03-02,467.0,467.0,467.0,467.0,-3.75,,,,,,
2017-03-01,470.75,470.75,470.75,470.75,12.25,,,,,,
2017-02-28,458.5,458.5,458.5,458.5,5.25,,,,,,
2017-02-27,453.25,453.25,453.25,453.25,-8.75,,,,,,
2017-02-24,448.0,448.0,448.0,448.0,-5.5,,,,,,
2017-02-23,453.5,453.5,453.5,453.5,-2.5,,,,,,
2017-02-22,456.0,456.0,456.0,456.0,6.25,,,,,,
2017-02-21,449.75,449.75,449.75,449.75,,,,,,,
2017-02-17,455.5,455.5,455.5,455.5,-5.75,,,,,,
2017-02-16,461.25,461.25,461.25,461.25,-7.0,,,,,,
2017-02-15,468.25,468.25,468.25,468.25,4.75,,,,,,
2017-02-14,463.5,463.5,463.5,463.5,-3.5,,,,,,
2017-02-13,467.0,467.0,467.0,467.0,4.0,,,,,,
2017-02-10,463.0,463.0,463.0,463.0,7.75,,,,,,
2017-02-09,455.25,455.25,455.25,455.25,11.75,,,,,,
2017-02-08,443.5,443.5,443.5,443.5,1.0,,,,,,
2017-02-07,442.5,442.5,442.5,442.5,7.0,,,,,,
2017-02-06,435.5,435.5,435.5,435.5,-7.5,,,,,,
2017-02-03,443.0,443.0,443.0,443.0,-4.0,,,,,,
2017-02-02,447.0,447.0,447.0,447.0,1.0,,,,,,
2017-02-01,446.0,446.0,446.0,446.0,12.5,,,,,,
2017-01-31,433.5,433.5,433.5,433.5,5.25,,,,,,
2017-01-30,428.25,428.25,428.25,428.25,-6.25,,,,,,
2017-01-27,434.5,434.5,434.5,434.5,-6.0,,,,,,
2017-01-26,440.5,440.5,440.5,440.5,2.0,,,,,,
2017-01-25,438.5,438.5,438.5,438.5,-2.5,,,,,,
2017-01-24,441.0,441.0,441.0,441.0,-6.0,,,,,,
2017-01-23,447.0,447.0,447.0,447.0,3.75,,,,,,
2017-01-20,443.25,443.25,443.25,443.25,4.0,,,,,,
2017-01-19,439.25,439.25,439.25,439.25,-6.75,,,,,,
2017-01-18,446.0,446.0,446.0,446.0,-2.25,,,,,,
2017-01-17,448.25,448.25,448.25,448.25,,,,,,,
2017-01-13,439.75,439.75,439.75,439.75,0.5,,,,,,
2017-01-12,439.25,439.25,439.25,439.25,7.0,,,,,,
2017-01-11,432.25,432.25,432.25,432.25,-7.5,,,,,,
2017-01-10,439.75,439.75,439.75,439.75,-0.25,,,,,,
2017-01-09,440.0,440.0,440.0,440.0,5.25,,,,,,
2017-01-06,434.75,434.75,434.75,434.75,-1.75,,,,,,
2017-01-05,436.5,436.5,436.5,436.5,7.25,,,,,,
2017-01-04,429.25,429.25,429.25,429.25,11.25,,,,,,
2017-01-03,418.0,418.0,418.0,418.0,,,,,,,
2016-12-30,420.5,420.5,420.5,420.5,2.75,,,,,,
2016-12-29,417.75,417.75,417.75,417.75,3.25,,,,,,
2016-12-28,414.5,414.5,414.5,414.5,-7.0,,,,,,
2016-12-27,421.5,421.5,421.5,421.5,,,,,,,
2016-12-23,406.75,406.75,406.75,406.75,-3.25,,,,,,
2016-12-22,410.0,410.0,410.0,410.0,-2.25,,,,,,
2016-12-21,412.25,412.25,412.25,412.25,-3.75,,,,,,
2016-12-20,416.0,416.0,416.0,416.0,-1.5,,,,,,
2016-12-19,417.5,417.5,417.5,417.5,-4.25,,,,,,
2016-12-16,421.75,421.75,421.75,421.75,0.5,,,,,,
2016-12-15,421.25,421.25,421.25,421.25,-7.75,,,,,,
2016-12-14,429.0,429.0,429.0,429.0,0.75,,,,,,
2016-12-13,428.25,428.25,428.25,428.25,0.5,,,,,,
2016-12-12,427.75,427.75,427.75,427.75,1.25,,,,,,
2016-12-09,426.5,426.5,426.5,426.5,7.75,,,,,,
2016-12-08,418.75,418.75,418.75,418.75,6.25,,,,,,
2016-12-07,412.5,412.5,412.5,412.5,-6.75,,,,,,
2016-12-06,419.25,419.25,419.25,419.25,-1.0,,,,,,
2016-12-05,420.25,420.25,420.25,420.25,3.25,,,,,,
2016-12-02,417.0,417.0,417.0,417.0,8.25,,,,,,
2016-12-01,408.75,408.75,408.75,408.75,-6.75,,,,,,
2016-11-30,415.5,415.5,415.5,415.5,-6.75,,,,,,
2016-11-29,422.25,422.25,422.25,422.25,-8.0,,,,,,
2016-11-28,416.5,416.5,416.5,416.5,-3.0,,,,,,
2016-11-25,419.5,419.5,419.5,419.5,,,,,,,
2016-11-23,423.75,423.75,423.75,423.75,-3.5,,,,,,
2016-11-22,427.25,427.25,427.25,427.25,0.25,,,,,,
2016-11-21,427.0,427.0,427.0,427.0,1.75,,,,,,
2016-11-18,425.25,425.25,425.25,425.25,5.25,,,,,,
2016-11-17,420.0,420.0,420.0,420.0,5.75,,,,,,
2016-11-16,414.25,414.25,414.25,414.25,-4.5,,,,,,
2016-11-15,418.75,418.75,418.75,418.75,6.25,,,,,,
2016-11-14,412.5,412.5,412.5,412.5,-9.0,,,,,,
2016-11-11,421.5,421.5,421.5,421.5,-1.25,,,,,,
2016-11-10,422.75,422.75,422.75,422.75,-1.75,,,,,,
2016-11-09,424.5,424.5,424.5,424.5,-7.5,,,,,,
2016-11-08,432.0,432.0,432.0,432.0,4.25,,,,,,
2016-11-07,427.75,427.75,427.75,427.75,-4.25,,,,,,
2016-11-04,432.0,432.0,432.0,432.0,2.25,,,,,,
2016-11-03,429.75,429.75,429.75,429.75,-4.75,,,,,,
2016-11-02,434.5,434.5,434.5,434.5,3.0,,,,,,
2016-11-01,431.5,431.5,431.5,431.5,-2.25,,,,,,
2016-10-31,433.75,433.75,433.75,433.75,5.5,,,,,,
2016-10-28,428.25,428.25,428.25,428.25,-5.25,,,,,,
2016-10-27,433.5,433.5,433.5,433.5,1.5,,,,,,
2016-10-26,432.0,432.0,432.0,432.0,5.25,,,,,,
2016-10-25,426.75,426.75,426.75,426.75,2.25,,,,,,
2016-10-24,424.5,424.5,424.5,424.5,-10.5,,,,,,
2016-10-21,435.0,435.0,435.0,435.0,-2.5,,,,,,
2016-10-20,437.5,437.5,437.5,437.5,-3.25,,,,,,
2016-10-19,440.75,440.75,440.75,440.75,0.75,,,,,,
2016-10-18,440.0,440.0,440.0,440.0,-2.0,,,,,,
2016-10-17,442.0,442.0,442.0,442.0,2.75,,,,,,
2016-10-14,439.25,439.25,439.25,439.25,4.5,,,,,,
2016-10-13,434.75,434.75,434.75,434.75,18.25,,,,,,
2016-10-12,416.5,416.5,416.5,416.5,-8.5,,,,,,
2016-10-11,425.0,425.0,425.0,425.0,1.25,,,,,,
2016-10-10,423.75,423.75,423.75,423.75,9.0,,,,,,
2016-10-07,414.75,414.75,414.75,414.75,-2.25,,,,,,
2016-10-06,417.0,417.0,417.0,417.0,-8.75,,,,,,
2016-10-05,425.75,425.75,425.75,425.75,8.75,,,,,,
2016-10-04,417.0,417.0,417.0,417.0,-0.25,,,,,,
2016-10-03,417.25,417.25,417.25,417.25,-7.5,,,,,,
2016-09-30,424.75,424.75,424.75,424.75,3.0,,,,,,
2016-09-29,421.75,421.75,421.75,421.75,-4.25,,,,,,
2016-09-28,426.0,426.0,426.0,426.0,0.0,,,,,,
2016-09-27,426.0,426.0,426.0,426.0,6.25,,,,,,
2016-09-26,419.75,419.75,419.75,419.75,-8.25,,,,,,
2016-09-23,428.0,428.0,428.0,428.0,-0.25,,,,,,
2016-09-22,428.25,428.25,428.25,428.25,-1.0,,,,,,
2016-09-21,429.25,429.25,429.25,429.25,2.5,,,,,,
2016-09-20,426.75,426.75,426.75,426.75,2.0,,,,,,
2016-09-19,424.75,424.75,424.75,424.75,-0.25,,,,,,
2016-09-16,425.0,425.0,425.0,425.0,2.75,,,,,,
2016-09-15,422.25,422.25,422.25,422.25,-2.25,,,,,,
2016-09-14,424.5,424.5,424.5,424.5,2.75,,,,,,
2016-09-13,421.75,421.75,421.75,421.75,-8.25,,,,,,
2016-09-12,430.0,430.0,430.0,430.0,5.25,,,,,,
2016-09-09,424.75,424.75,424.75,424.75,-2.5,,,,,,
2016-09-08,427.25,427.25,427.25,427.25,5.0,,,,,,
2016-09-07,422.25,422.25,422.25,422.25,3.0,,,,,,
2016-09-06,419.25,419.25,419.25,419.25,,,,,,,
2016-09-02,421.25,421.25,421.25,421.25,4.5,,,,,,
2016-09-01,416.75,416.75,416.75,416.75,6.5,,,,,,
2016-08-31,410.25,410.25,410.25,410.25,-4.75,,,,,,
2016-08-30,415.0,415.0,415.0,415.0,-6.0,,,,,,
2016-08-29,397.0,397.0,397.0,397.0,-10.5,,,1.0,,,
2016-08-26,407.5,407.5,407.5,407.5,-16.25,,,1.0,,,
2016-08-25,423.75,423.75,423.75,423.75,-2.5,,,1.0,,,
2016-08-24,426.25,426.25,426.25,426.25,-1.25,,,1.0,,,
2016-08-23,427.5,427.5,427.5,427.5,-7.75,,,1.0,,,
2016-08-22,435.25,435.25,435.25,435.25,-9.5,,,1.0,,,
2016-08-19,444.75,444.75,444.75,444.75,0.5,,,1.0,,,
2016-08-18,444.25,444.25,444.25,444.25,1.25,,,1.0,,,
2016-08-17,443.0,443.0,443.0,443.0,3.5,,,1.0,,,
2016-08-16,439.5,439.5,439.5,439.5,1.25,,,1.0,,,
2016-08-15,438.25,438.25,438.25,438.25,-1.75,,,1.0,,,
2016-08-12,440.0,440.0,440.0,440.0,3.0,,,1.0,,,
2016-08-11,437.0,437.0,437.0,437.0,-4.5,,,1.0,,,
2016-08-10,441.5,441.5,441.5,441.5,4.75,,,1.0,,,
2016-08-09,436.75,436.75,436.75,436.75,-2.0,,,1.0,,,
2016-08-08,438.75,438.75,438.75,438.75,0.75,,,1.0,,,
2016-08-05,438.0,438.0,438.0,438.0,7.5,,,1.0,,,
2016-08-04,430.5,430.5,430.5,430.5,-5.75,,,1.0,,,
2016-08-03,436.25,436.25,436.25,436.25,8.25,,,1.0,,,
2016-08-02,428.0,428.0,428.0,428.0,-5.0,,,1.0,,,
2016-08-01,433.0,433.0,433.0,433.0,-2.75,,,1.0,,,
2016-07-29,435.75,435.75,435.75,435.75,-1.5,,,1.0,,,
2016-07-28,437.25,437.25,437.25,437.25,-4.25,,,1.0,,,
2016-07-27,441.5,441.5,441.5,441.5,-0.5,,,1.0,,,
2016-07-26,442.0,442.0,442.0,442.0,-14.25,,,1.0,,,
2016-07-25,456.25,456.25,456.25,456.25,6.0,,,1.0,,,
2016-07-22,450.25,450.25,450.25,450.25,9.0,,,1.0,,,
2016-07-21,441.25,441.25,441.25,441.25,5.25,,,1.0,,,
2016-07-20,436.0,436.0,436.0,436.0,-6.5,,,1.0,,,
2016-07-19,442.5,442.5,442.5,442.5,-12.0,,,1.0,,,
2016-07-18,454.5,454.5,454.5,454.5,4.75,,,1.0,,,
2016-07-15,449.75,449.75,449.75,449.75,-8.75,,,1.0,,,
2016-07-14,458.5,458.5,458.5,458.5,-4.5,,,1.0,,,
2016-07-13,463.0,463.0,463.0,463.0,2.0,,,1.0,,,
2016-07-12,461.0,461.0,461.0,461.0,8.0,,,1.0,,,
2016-07-11,453.0,453.0,453.0,453.0,-3.5,,,1.0,,,
2016-07-08,456.5,456.5,456.5,456.5,10.25,,,1.0,,,
2016-07-07,446.25,446.25,446.25,446.25,-1.75,,,1.0,,,
2016-07-06,448.0,448.0,448.0,448.0,-5.5,,,1.0,,,
2016-07-05,453.5,453.5,453.5,453.5,,,,1.0,,,
2016-07-01,450.75,450.75,450.75,450.75,-14.75,,,1.0,,,
2016-06-30,465.5,465.5,465.5,465.5,0.25,,,1.0,,,
2016-06-29,465.25,465.25,465.25,465.25,-11.75,,,1.0,,,
2016-06-28,457.25,457.25,457.25,457.25,-1.0,,,1.0,,,
